Date,Size (mm),Type,Quantity,Remarks,Status,Pending,ID
2025-07-02,2253,Inward,211,,Current,FALSE,2334a78f-6b95-43fd-a5cd-ece8da76ad9d
2025-07-03,70,Inward,65,,Current,FALSE,706bdf6c-acb4-407c-90fc-c32f7785cc2a
2025-07-04,35,Inward,100,,Current,FALSE,db3af138-1239-4039-bbec-c909a141890b
2025-07-05,45,Inward,111,,Current,FALSE,a4cd42a0-7a45-4c32-983e-4dab069fc5c9
2025-07-02,50,Inward,47,,Current,FALSE,febbccf6-c407-402a-80d1-aa784d7130c3
2025-07-02,1803,Inward,8,,Current,FALSE,dfc6d07e-5801-4d2b-89ab-ee0d6db2d889
2025-07-02,2003,Inward,204,,Current,FALSE,cffc9ce0-c452-4e4f-928c-e0c49dc4d5ac
2025-07-02,2403,Inward,15,,Current,FALSE,6b21f535-d50a-4ccb-ac98-b94e726f4021
2025-07-02,100,Inward,262,,Current,FALSE,13f68959-14cb-4556-b074-91783cb79545
2025-07-02,110,Inward,59,,Current,FALSE,cd0ce494-442d-4b98-80c9-5cedaa837f69
2025-07-02,11020,Inward,2,,Current,FALSE,ee1fecba-8579-4601-9664-644795ada7e0
2025-07-02,10020,Inward,138,,Current,FALSE,c1817ad2-7083-4623-a0dd-a5d1c456c6f9
2025-07-02,130,Inward,82,,Current,FALSE,845dc7e2-438b-4fe0-a2ca-89c1ae26a013
2025-07-02,140,Inward,161,,Current,FALSE,c7d6c01b-59e6-4e0f-b40d-764a06b982b4
2025-07-02,150,Inward,18,,Current,FALSE,6bd2552e-9d1a-4a71-8242-ea88114be821
2025-07-02,160,Inward,249,,Current,FALSE,20349d1f-8c1f-4878-a2d9-6e5286ec7073
2025-07-02,200,Inward,70,,Current,FALSE,3c713c43-560e-4af0-bdb1-f6cca76ce846
2025-07-02,225,Inward,90,,Current,FALSE,723c87b6-3d51-44b6-9b70-1761d87cfc62
2025-07-02,260,Inward,140,,Current,FALSE,b487e5f4-4ed2-402c-9105-8d1e29b62f66
2025-07-02,80,Inward,261,,Current,FALSE,4de01dc3-4f5c-459f-a1bf-91630388e133
2025-07-09,1803,Outgoing,27,Kkm ,Current,FALSE,73da08c5-6ce9-4172-95c2-6c0bc26a2d60
2025-07-02,170,Inward,137,,Current,FALSE,0486f606-a28f-4ed4-9080-145557183c13
2025-07-02,180,Inward,312,,Current,FALSE,bb479911-4b6f-47d7-b3c3-d092bda6a2d4
2025-07-02,225,Outgoing,5,apple,Current,FALSE,16d1fdb6-9092-4445-814c-5f51d4789923
2025-07-02,260,Outgoing,5,apple,Current,FALSE,bc74105f-2926-4c3d-9a04-f721b748c1da
2025-07-02,190,Inward,52,,Current,FALSE,d46a9f6b-4ccd-427e-ab46-7f33e8e56d71
2025-07-02,150,Inward,332,,Current,FALSE,b1f6562c-5e7a-4c97-8f64-8c62933292d6
2025-07-02,200,Inward,202,,Current,FALSE,986a52c2-f4f0-4a2d-bc5f-145eb782bda6
2025-07-02,130,Inward,463,,Current,FALSE,a2a3da64-2cdd-4f49-a575-1601fe93f9a4
2025-07-02,40,Inward,215,,Current,FALSE,d5b40a57-0701-4691-8cbc-5a85275c8429
2025-07-02,70,Inward,102,,Current,FALSE,addba297-0169-4e6e-9ca9-5fe296898be4
2025-07-02,35,Inward,607,,Current,FALSE,42ace6ad-ee26-4bcb-9221-c484fbf1c439
2025-07-02,150,Outgoing,20,Amresh,Current,FALSE,db45c007-2051-4f51-b133-f89156998283
2025-07-02,150,Outgoing,100,Panchal,Current,FALSE,5f9d07f5-caab-43bb-9b43-e3f1acebf366
2025-07-02,100,Outgoing,50,Panchal,Current,FALSE,1fedf533-8912-470f-9df5-fd91f2912251
2025-07-03,1803,Outgoing,8,Kkm,Current,FALSE,472de685-a097-4441-825a-ed4e86e55594
2025-07-03,180,Outgoing,10,Ladwa,Current,FALSE,5e6c70ef-05d1-4b02-9a10-053e70651efb
2025-07-16,150,Outgoing,80,Hindustan,Current,FALSE,be4a0b6c-325c-4ebb-8e0d-76a429eef908
2025-07-16,225,Outgoing,30,Hindustan,Current,FALSE,845b2dec-6e5c-4693-ab75-4299732a44c6
2025-07-16,45,Outgoing,10,Hindustan,Current,FALSE,c509d10f-cf5e-460a-8482-b746e0731ccd
2025-07-16,50,Outgoing,70,Hindustan,Current,FALSE,fffcc7a4-8ef6-4f23-bfbd-2e55bae1e137
2025-07-03,190,Outgoing,25,Tri,Current,FALSE,ff3143a5-dcb6-4734-96a9-78172076a08b
2025-07-03,40,Outgoing,20,Tri,Current,FALSE,26f95a11-7b67-474e-aed9-44782d37b05d
2025-07-03,130,Outgoing,100,Abi,Current,TRUE,23e6b679-50cd-4e0c-9a70-ef8e40d2a04b
2025-07-03,100,Outgoing,150,Abi,Current,TRUE,dca175d3-3f81-4cdc-9c0a-8af704d62331
2025-07-03,200,Outgoing,10,Abi,Current,TRUE,8b2c1e36-5028-457e-9b39-17021b640079
2025-07-08,225,Outgoing,50,Gci,Current,FALSE,923f044b-b39a-4d7f-84b2-6313fedb2d2d
2025-07-03,100,Outgoing,50,Shamli,Current,FALSE,3188192d-ef61-4202-9ffb-b5fde0d8611d
2025-07-03,130,Outgoing,100,Shamli,Current,FALSE,6bac099b-5eef-452a-b9fc-fe2a60b47b96
2025-07-03,160,Outgoing,20,Shamli,Current,FALSE,536a17dc-7606-4019-aa02-1e11c6a9c503
2025-07-03,225,Outgoing,10,Shamli,Current,FALSE,963a8a6d-bd62-4479-bae2-814c8deadef3
2025-07-15,10020,Outgoing,100,Ajji,Current,FALSE,76226c5c-ced2-4421-af3f-230443d66070
2025-07-15,150,Outgoing,30,Ajji,Current,FALSE,6fd4c921-2a41-409b-b8d5-f03b4add1d58
2025-07-15,170,Outgoing,50,Ajji,Current,FALSE,931cdc5a-5f1f-4fd5-bfce-6afb903b0ce1
2025-07-15,180,Outgoing,50,Ajji,Current,FALSE,116d8ef0-673b-4444-baf9-ebd47dbecbed
2025-07-19,225,Outgoing,200,Jk,Current,TRUE,16a4e9f1-80a2-47c1-a05d-5ef310cdf96a
2025-07-19,260,Outgoing,200,Jk,Current,TRUE,bc0bd4f6-59b7-456a-85cf-bf0fcea8a5bb
2025-07-03,200,Outgoing,100,Jai kissan,Current,FALSE,63aa5428-0e4b-45b8-88ff-5a3ddb1ebaf0
2025-07-10,35,Outgoing,250,Jai kissan,Current,FALSE,a7b1c55e-b596-4248-a967-7682c02f21aa
2025-07-03,180,Outgoing,25,Newal,Current,FALSE,a5ceb06a-7640-4455-9ab5-04069da82419
2025-07-03,100,Outgoing,50,Enova,Current,FALSE,31f550c7-00c8-4402-89ff-bc5358f8958f
2025-07-03,80,Outgoing,15,Enova,Current,FALSE,faf330fc-e5c8-4725-b193-d141b9eed079
2025-07-03,130,Outgoing,40,Enova,Current,FALSE,edeca273-44af-4f70-acd1-87a11ec041a1
